"year","price","mileage","location","model","age"
2008,7.5,126.706,"state college","Civic",16
2009,16.689,0.92,"state college","Civic",15
2008,7.8,167.777,"state college","Civic",16
2019,18.7,25.468,"state college","Civic",5
2005,7.4,193.811,"state college","Civic",19
2021,23.79,22.635,"state college","Civic",3
2015,12.385,89.311,"state college","Civic",9
2021,52.99,4.297,"state college","Civic",3
2023,28.816,1.568,"state college","Civic",1
2010,9.832,90.626,"state college","Civic",14
2017,15.295,98.032,"state college","Civic",7
2022,25.59,23.521,"state college","Civic",2
2017,14.989,108.685,"state college","Civic",7
2021,21.25,12.835,"state college","Civic",3
2021,24.708,31.735,"state college","Civic",3
2019,23.17,24.571,"state college","Civic",5
2023,27,6.305,"state college","Civic",1
2013,9.4,169.15,"state college","Civic",11
2019,19.797,33.94,"state college","Civic",5
2016,14.988,90,"state college","Civic",8
2023,23.99,4.899,"state college","Civic",1
2013,10.95,107.239,"state college","Civic",11
2021,21.999,5.438,"state college","Civic",3
2016,11.998,120.348,"state college","Civic",8
2021,22.672,26.165,"state college","Civic",3
2024,25.2,2.211,"state college","Civic",0
2012,9.8,139.79,"state college","Civic",12
2021,22.863,22.196,"state college","Civic",3
2008,6.3,156.709,"state college","Civic",16
2008,7.285,122.547,"state college","Civic",16
2020,22.925,42.656,"state college","Civic",4
2017,14.995,112.187,"state college","Civic",7
2022,24.346,18.455,"state college","Civic",2
2018,14.197,80.861,"state college","Civic",6
2021,18.985,45.653,"state college","Civic",3
2020,19.313,101.296,"state college","Civic",4
2018,22.35,75.118,"state college","Civic",6
2012,9.277,120.923,"state college","Civic",12
2016,15.995,125.126,"state college","Civic",8
2020,21.2,59.834,"state college","Civic",4
2021,18.498,76.761,"state college","Civic",3
2021,25.988,4.968,"state college","Civic",3
2015,11,150.613,"state college","Civic",9
2022,25.961,22.192,"state college","Civic",2
2019,17.995,82.572,"state college","Civic",5
2020,21.803,43.648,"state college","Civic",4
2020,25.412,19.573,"state college","Civic",4
2009,6.495,134.869,"state college","Civic",15
2021,23.162,16.785,"state college","Civic",3
2019,20.99,55.458,"state college","Civic",5
2022,23.29,45.088,"state college","Civic",2
2021,21.5,43.594,"state college","Civic",3
2003,6.4,171.432,"state college","Civic",21
2005,8.99,68.714,"state college","Civic",19
2016,15.585,64.962,"state college","Civic",8
2019,21.647,46.235,"state college","Civic",5
2014,15.449,52.186,"state college","Civic",10
2021,21.902,12.043,"state college","Civic",3
2022,24.5,21.631,"state college","Civic",2
2017,17.499,60.901,"state college","Civic",7
2013,9.487,132.06,"state college","Civic",11
